守護大名,室町,守護としての力を強めて領国支配を進めた大名を何と言いますか？,戦国大名 大名 武士 公家 藩主 幕府役人 豪族 土豪 荘園領主 御家人
朱子学,江戸,徳川幕府が奨励した儒学の一派で、上下関係や忠孝を重視する学問は何ですか？,陽明学 禅学 浄土宗 法華宗 仏教学 真言宗 神道 天台宗 禅宗 華厳宗
主要国首脳会議(サミット),現代,日本を含む先進国が経済などを話し合う国際会議を何と言いますか？,国連 安全保障理事会 G7 G20 ASEAN WTO IMF OECD APEC EAS
首里城,近世,琉球王国の政治・文化の中心となった城は何ですか？,江戸城 大阪城 名古屋城 二条城 彦根城 熊本城 松本城 駿府城 岡山城 広島城
書院造,室町〜明治,床の間や付書院などを備えた武家の住宅様式を何と言いますか？,数寄屋造 寝殿造 和様 唐様 折衷様 伝統建築 神社建築 寺院建築 和風住宅 茶室
攘夷,幕末,外国勢力を排除しようとする思想・運動を何と言いますか？,開国 尊王攘夷 講和 親米 尊皇攘夷 征夷大将軍 幕藩体制 幕府 政商 外交
荘園,平安〜鎌倉,貴族や寺社が支配した私有の土地を何と言いますか？,公領 地頭 領地 田畑 郡司 郷 田園 国有地 律令制 里
荘園領主,平安〜鎌倉,荘園を所有し支配していた貴族や寺社を何と言いますか？,国司 地頭 郡司 領主 大名 公家 武士 神官 寺院 関所役人
松下村塾,幕末,吉田松陰が開いた長州藩の私塾を何と言いますか？,適塾 螢雪塾 藤田塾 学習院 昌平黌 龍馬塾 神戸塾 私塾 京都塾 松蔭塾
城下町,戦国〜江戸,大名の城を中心に形成された町を何と言いますか？,宿場町 村落 商人町 農村 村役場 港町 江戸町 京都町 商業地 城郭町
荘官,平安〜鎌倉,荘園領主の代理として現地の管理にあたった者を何と言いますか？,国司 地頭 郡司 領主 寺社職員 大名 武士 武官 代官 役人
蒸気機関,近代,石炭を燃料として機械を動かすために使われた装置は何ですか？,水車 風車 電気モーター 内燃機関 ガソリンエンジン 動力車 ガスタービン タービン エンジン ポンプ
承久の乱,鎌倉,後鳥羽上皇が幕府に対して起こした戦いで、幕府が勝利して朝廷に対する支配力を強めた事件は何ですか？,応仁の乱 保元の乱 平治の乱 壇ノ浦の戦い 一揆 合戦 南北朝の争い 天正の乱 永享の乱 天明の乱
象形文字,古代,物の形をかたどって意味を表した文字を何と言いますか？,楔形文字 アルファベット カナ文字 ローマ字 片仮名 漢字 平仮名 ロゴグラム 音節文字 表意文字
上皇,平安〜鎌倉,天皇の位を譲った後も政治的影響力を持ち続けた元天皇を何と言いますか？,摂政 関白 太政大臣 内大臣 御所主 上司 官房長官 帝王 法皇 上天皇
尚氏,室町〜江戸,琉球王国を統治した王家は何ですか？,徳川家 毛利氏 織田氏 豊臣氏 伊達氏 島津氏 徳川氏 藤原氏 足利氏 北条氏
少子高齢化,現代,子どもの数が減り、高齢者の割合が増える社会現象を何と言いますか？,人口増加 バブル経済 景気後退 高齢化社会 労働力不足 人口爆発 都市化 過疎化 労働力過剰 国際化
正倉院,奈良,東大寺の倉庫で、聖武天皇ゆかりの宝物が収められている建物は何ですか？,法隆寺 醍醐寺 延暦寺 興福寺 東大寺 南大門 金閣寺 銀閣寺 西本願寺 大徳寺
浄土教,平安,念仏を唱えて阿弥陀仏の浄土に生まれ変わることを説いた仏教の一派は何ですか？,天台宗 真言宗 禅宗 浄土真宗 法華宗 日蓮宗 曹洞宗 臨済宗 密教 華厳宗
浄土宗,鎌倉,法然が開いた、念仏を唱えれば救われると説いた仏教宗派は何ですか？,浄土真宗 日蓮宗 禅宗 真言宗 天台宗 曹洞宗 臨済宗 華厳宗 密教 法華宗
浄土真宗(一向宗),鎌倉,親鸞が開いた、阿弥陀仏を信じる心のみで救われるとする宗派は何ですか？,浄土宗 曹洞宗 臨済宗 真言宗 天台宗 日蓮宗 法華宗 密教 華厳宗 禅宗
常任理事国(国際連合),現代,国際連合安全保障理事会のうち、拒否権を持つアメリカ・ロシア・中国・イギリス・フランスを何と言いますか？,加盟国 発展途上国 非加盟国 非常任理事国 監視国 中立国 同盟国 友好国 主要国 準加盟国
常任理事国(国際連盟),大正,国際連盟の常任理事国として日本・イギリス・フランス・イタリアなどが選ばれたが、この中でアメリカが含まれていなかった理由は何ですか？,アメリカの内政問題 アメリカの反対 アメリカの非参加 アメリカの戦争 アメリカの同盟拒否 アメリカの反戦運動 アメリカの外交政策 アメリカの孤立主義 アメリカの経済危機 アメリカの軍縮運動
商品作物,江戸〜現代,現金収入を得るために栽培される綿や茶などの作物を何と言いますか？,食料作物 飼料作物 家畜作物 野菜作物 果樹作物 米作物 畑作物 稲作物 菜種作物 植物油作物
昌平坂学問所,江戸,幕府が儒学教育のために江戸に設置した学問所を何と言いますか？,湯島聖堂 弘文館 昌平黌 私塾 学問所 学校 学院 大学 教育機関 研究所
縄文時代,縄文,日本列島で狩猟・採集・漁労生活が中心だった時代を何と言いますか？,弥生時代 古墳時代 貝塚時代 青銅器時代 鉄器時代 土器時代 狩猟時代 旧石器時代 飛鳥時代 石器時代
縄文土器,縄文,縄目の模様が特徴の、日本最古の土器は何ですか？,弥生土器 土師器 須恵器 土器 甕棺 土製品 石器 縄文文様 弥生文様 古墳土器
縄文文化,縄文,狩猟・採集・漁労や土器・竪穴住居などに特徴づけられる文化は何ですか？,弥生文化 古墳文化 奈良文化 平安文化 鎌倉文化 室町文化 江戸文化 明治文化 大正文化 昭和文化
庄屋,江戸,村を代表して年貢の取りまとめや村政を行った村の有力者を何と言いますか？,名主 郷士 村役人 村長 代官 郡代 町奉行 幕府役人 村方役人 村長役
条約改正,明治,不平等条約の内容を変更するために日本政府が行った外交交渉を何と言いますか？,開国 外交交渉 条約締結 条約更新 改革談判 通商交渉 条約改訂 国際会議 条約締約 外交政策
生類憐みの令,江戸,徳川綱吉が出した、動物の保護などを命じた法令は何ですか？,禁猟令 産業奨励令 農業振興令 捕鯨令 漁業保護令 森林保護令 武士保護令 魚類保護令 食肉禁止令 宗教令
静瑠璃,江戸,語りと三味線の音楽で物語を伝える芸能で、歌舞伎にも影響を与えたものは何ですか？,狂言 能楽 舞楽 雅楽 神楽 歌舞伎 文楽 落語 狂言回し 浪曲
昭和恐慌,昭和,1929年の世界恐慌の影響を受けて日本で発生した経済恐慌を何と言いますか？,大正恐慌 バブル崩壊 平成恐慌 戦後恐慌 オイルショック 金融危機 不況 震災 景気後退 リーマンショック
殖産興業,明治,日本政府が産業を育成するために進めた政策を何と言いますか？,自由貿易 保護貿易 開国政策 産業保護政策 重商主義 自由主義 市場経済 計画経済 閉鎖経済 国家資本主義
植民地,近代,強国が他国や地域を支配・支配下に置いた領土を何と言いますか？,独立国 保護国 併合地 自治領 領土 国有地 分離地 支配地 植民地政策 征服地
白樺派,大正,人道主義や個人主義を重視した文学者たちのグループを何と言いますか？,自然主義 新感覚派 ロマン主義 浪漫派 新古典主義 現代主義 プロレタリア文学 反自然主義 写実主義 無産派
新羅,古代,朝鮮半島で7世紀に朝鮮を統一した国家はどこですか？,高句麗 百済 渤海 唐 日本 馬韓 弁韓 弥生 王朝 朝鮮国
シルクロード,古代〜中世,東アジアと西方を結び、絹などが運ばれた交易路を何と言いますか？,海の道 唐の道 道路 遊牧路 航路 大陸路 東海道 西海道 内陸路 遠路
秦,古代,中国を初めて統一し、始皇帝が支配した王朝は何ですか？,漢 唐 宋 明 清 周 隋 元 漢王朝 明王朝
清,近世〜近代,中国最後の王朝で、アヘン戦争や辛亥革命に関わったのはどこですか？,明 元 唐 宋 周 隋 漢 晋 魏 趙
辛亥革命,近代,清を倒して中華民国を樹立した1911年の革命を何と言いますか？,太平天国の乱 義和団の乱 辛亥戦争 文化大革命 農民戦争 五・四運動 長征 日清戦争 日露戦争 武昌起義
心学,江戸,庶民に道徳や勤勉を説いた、石田梅岩が始めた教えを何と言いますか？,朱子学 陽明学 仏教 神道 儒学 道教 浄土宗 真言宗 禅宗 浄土真宗
新幹線,昭和,日本で初めて開通した高速鉄道で、1964年の東京オリンピックに合わせて運行を開始したのは何ですか？,東海道新幹線 山陽新幹線 北陸新幹線 九州新幹線 東北新幹線 上越新幹線 秋田新幹線 北海道新幹線 九州鉄道 近鉄特急
人権宣言,近代,1789年にフランスで発表された自由と平等をうたった宣言は何ですか？,自由権宣言 市民宣言 平和宣言 独立宣言 社会権宣言 民主宣言 国際宣言 普遍宣言 権利宣言 人権章典
新古今和歌集,鎌倉,後鳥羽上皇の命で編まれた、八代集の最後にあたる和歌集は何ですか？,古今和歌集 百人一首 金葉和歌集 拾遺和歌集 後拾遺和歌集 続古今和歌集 風雅和歌集 和漢朗詠集 千載和歌集 梁塵秘抄
真言宗,平安,空海が唐から伝えた密教の宗派は何ですか？,天台宗 浄土宗 浄土真宗 臨済宗 曹洞宗 法華宗 日蓮宗 黄檗宗 天理教 禅宗
真珠湾攻撃,昭和,1941年に日本がアメリカの軍港を奇襲した出来事を何と言いますか？,ミッドウェー海戦 ガダルカナル島の戦い ノルマンディー上陸作戦 スターリングラード攻防戦 バルバロッサ作戦 フィリピン攻略戦 ラバウル攻撃 南太平洋海戦 ニューギニアの戦い ペリリュー島の戦い
新人(ホモ・サピエンス),先史,現在の人類の直接の祖先とされる化石人類を何と言いますか？,ネアンデルタール人 クロマニョン人 ホモ・エレクトス ホモ・ハビリス ホモ・ルドルフエンシス ホモ・ハイデルベルゲンシス ホモ・フローレシエンシス アウストラロピテクス パラントロプス ホモ・ナレディ
壬申の乱,飛鳥,天智天皇の死後に起こった皇位継承をめぐる戦いを何と言いますか？,乙巳の変 承久の乱 保元の乱 平治の乱 応仁の乱 壇ノ浦の戦い 承和の変 天明の乱 永享の乱 藤原の乱
